Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
('gen_forecast_vi16testing4', 'C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m', 222)" style="font-weight:bold">gen_forecast_vi16testing4</a> (<a href="matlab: opentoline('C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m',222,0)">line 222</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9091     NaN beta  0.2000 
RHO_EFP    0.500   0.9530     NaN beta  0.2000 
RHO_G      0.500   0.9891     NaN beta  0.2000 
RHO_X      0.500   0.9124     NaN beta  0.2000 
RHO_MS     0.500   0.3366     NaN beta  0.2000 
RHO_P      0.500   0.9598     NaN beta  0.2000 
RHO_W      0.500   0.3003     NaN beta  0.2000 
S_PRIMEP   4.000   6.9378     NaN norm  1.5000 
H          0.700   0.8034     NaN beta  0.1000 
SIGMA_W    0.750   0.9380     NaN beta  0.0500 
SIGMAP     0.750   0.7797     NaN beta  0.0500 
FCP        1.450   1.7179     NaN norm  0.1250 
PPHI       0.330   0.4523     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4295     NaN beta  0.1500 
SIGMA_PI   0.500   0.1408     NaN beta  0.1500 
ZETA       0.250   0.8906     NaN beta  0.1500 
IOTA_PI    1.700   1.7056     NaN norm  0.1500 
RHO_I      0.750   0.6937     NaN beta  0.1000 
IOTA_Y     0.125   0.0379     NaN gamm  0.0500 
IOTA_DY    0.063   0.1651     NaN norm  0.0500 
VARKAPPA   0.155   0.1220     NaN unif  0.0837 
picbar     0.625   0.7952     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3217     NaN invg  2.0000 
e_kq       0.100   0.3809     NaN invg  2.0000 
eg         0.100   2.5313     NaN invg  2.0000 
eqs        0.100   1.3806     NaN invg  2.0000 
em         0.100   0.2835     NaN invg  2.0000 
epinf      0.100   0.0672     NaN invg  2.0000 
ew         0.100   0.1794     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -973.6559
 
 Iteration   Func-count     min f(x)         Procedure
  2319         2814          572.632         reflect
  2320         2815          572.632         reflect
  2321         2816          572.632         reflect
  2322         2817          572.632         reflect
  2323         2818          572.632         reflect
  2324         2819          572.632         reflect
  2325         2820          572.632         reflect
  2326         2821          572.632         reflect
  2327         2822          572.632         reflect
  2328         2824          572.631         reflect
  2329         2825          572.631         reflect
  2330         2826          572.631         reflect
